TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_FRAUD
2018-04-01 20:30:35,0,28,0.4,73835,0
2018-04-01 14:01:41,0,28,79.36,50501,0
2018-04-02 05:38:50,0,0,40.01,106730,0
2018-04-02 13:44:08,0,25,68.45,135848,0
2018-04-02 16:51:22,0,38,2.6,147082,0
2018-04-02 14:36:34,0,33,69.53,138994,0
2018-04-03 11:08:07,0,28,30.27,212887,0
2018-04-03 14:09:04,0,25,49.09,223744,0
2018-04-03 17:25:11,0,33,86.0,235511,0
2018-04-04 05:12:51,0,27,108.84,277971,0
2018-04-04 13:00:08,0,40,73.04,306008,0
2018-04-05 11:10:37,0,15,100.17,385837,0
2018-04-05 16:49:51,0,38,26.12,406191,0
2018-04-05 15:41:24,0,11,78.24,402084,0
2018-04-06 01:43:11,0,25,66.67,438191,0
2018-04-06 10:14:46,0,11,18.6,468886,0
2018-04-06 08:07:16,0,10,64.08,461236,0
2018-04-07 15:04:13,0,40,33.17,572653,0
2018-04-08 04:48:35,0,25,64.06,622115,0
2018-04-08 13:47:33,0,38,43.0,654453,0
2018-04-08 17:13:12,0,83,72.58,666792,0
2018-04-01 17:00:43,1,4,6.13,61243,0
2018-04-01 18:59:56,1,54,25.75,68396,0
2018-04-01 19:14:34,1,90,13.42,69274,0
2018-04-01 08:35:49,1,84,6.04,30949,0
2018-04-02 07:41:07,1,84,21.46,114067,0
2018-04-03 14:51:05,1,2,20.35,226265,0
2018-04-03 10:25:29,1,17,31.02,210329,0
2018-04-03 12:19:05,1,2,26.39,217145,0
2018-04-04 12:19:30,1,36,0.46,303570,0
2018-04-04 16:28:35,1,84,14.05,318515,0
2018-04-04 07:15:53,1,36,18.58,285353,0
2018-04-04 06:20:07,1,36,24.35,282007,0
2018-04-05 06:48:43,1,64,12.17,370123,0
2018-04-05 05:24:21,1,35,16.04,365061,0
2018-04-05 06:59:22,1,84,28.74,370762,0
2018-04-05 08:02:46,1,15,7.71,374566,0
2018-04-06 17:50:01,1,2,24.41,496201,0
2018-04-06 11:13:34,1,36,24.84,472414,0
2018-04-06 02:53:08,1,1,10.31,442388,0
2018-04-06 18:51:20,1,90,37.01,499880,0
2018-04-07 07:59:22,1,35,9.84,547162,0
2018-04-07 09:17:21,1,35,22.33,551841,0
2018-04-07 09:48:13,1,54,35.08,553693,0
2018-04-07 15:17:36,1,84,11.01,573456,0
2018-04-07 08:12:49,1,84,26.64,547969,0
2018-04-08 11:37:41,1,1,34.46,646661,0
2018-04-08 08:29:37,1,83,34.08,635377,0
2018-04-08 02:59:26,1,36,4.76,615566,0
2018-04-01 14:46:38,2,2,55.58,53198,0
2018-04-01 08:14:12,2,4,74.48,29652,0
2018-04-01 03:54:52,2,4,52.12,14092,0
2018-04-02 14:35:48,2,36,43.16,138948,0
2018-04-02 03:22:57,2,13,32.62,98577,0
2018-04-02 01:16:44,2,83,98.87,91004,0
2018-04-02 10:48:24,2,97,88.91,125304,0
2018-04-02 13:54:43,2,66,100.4,136483,0
2018-04-03 15:30:35,2,15,77.37,228635,0
2018-04-03 20:58:23,2,15,77.63,248303,0
2018-04-03 15:31:47,2,64,131.29,228707,0
2018-04-03 12:22:02,2,14,81.15,217322,0
2018-04-04 21:07:18,2,64,73.98,335238,0
2018-04-05 04:23:27,2,2,149.47,361407,0
2018-04-05 18:56:09,2,64,24.14,413769,0
2018-04-05 11:04:16,2,66,45.55,385456,0
2018-04-06 00:56:10,2,13,31.88,435370,0
2018-04-06 11:35:16,2,47,86.17,473716,0
2018-04-06 14:14:02,2,66,93.76,483242,0
2018-04-06 16:29:19,2,47,8.78,491359,0
2018-04-07 20:36:05,2,97,53.9,592565,0
2018-04-07 05:44:41,2,83,79.64,539081,0
2018-04-07 22:10:18,2,62,94.1,598218,0
2018-04-07 17:39:34,2,36,137.69,581974,0
2018-04-07 21:00:21,2,62,86.82,594021,0
2018-04-07 10:50:25,2,61,68.41,557425,0
2018-04-08 05:27:52,2,62,109.87,624472,0
2018-04-08 02:41:48,2,15,76.13,614508,0
2018-04-08 08:22:53,2,2,33.72,634973,0
2018-04-08 11:40:20,2,2,74.55,646820,0
2018-04-01 10:35:45,3,14,35.42,38145,0
2018-04-01 09:37:23,3,78,13.6,34643,0
2018-04-01 09:28:16,3,63,42.5,34096,0
2018-04-01 07:47:53,3,12,13.83,28073,0
2018-04-01 17:43:51,3,32,37.71,63831,0
2018-04-02 12:01:26,3,78,18.75,129686,0
2018-04-02 06:44:33,3,47,21.54,110673,0
2018-04-02 01:45:33,3,90,19.98,92733,0
2018-04-03 22:37:32,3,78,22.01,254252,0
2018-04-03 15:12:18,3,6,30.6,227538,0
2018-04-03 06:47:00,3,78,29.6,197220,0
2018-04-03 08:51:50,3,3,6.17,204710,0
